Key,Array
AR6HDXGSGHVKK,"[1.8837201595306396, 0.7698449492454529, 1.3363977670669556, 0.7698449492454529, 0.7698449492454529, 0.0, 2.8990678787231445, 2.450273036956787, 0.7698449492454529, 4.012942790985107, 0.0, 0.7698449492454529, 0.7698449492454529, 2.1062426567077637, 3.2201178073883057, 2.1062426567077637, 0.7698449492454529, 0.7698449492454529, 0.7698449492454529, 1.8837201595306396, 1.5626699924468994, 2.6765451431274414, 0.7698449492454529, 0.0, 2.1062426567077637, 0.0, 0.0, 0.7698449492454529, 0.0, 2.1062426567077637, 0.0, 2.8990678787231445, 0.0, 0.0, 2.1062426567077637, 0.0, 2.1062426567077637, 0.7698449492454529, 3.2201178073883057, 2.1062426567077637, 0.07956737628129715, 0.1679856443542797, 0.14335223203021838, 0.025302319141962352, 0.03818241083336826, 0.12718997611906627, 0.049602468736418284, 0.10568276498980832, 0.05579749178127052, 0.11017155737708206, 0.15598437381136343, 0.09048310909717518, 0.055781959282158323, 0.05760802538135337, 0.1401364923151343, 0.03952881220583563, 0.15006487184341316, 0.056095838171793484, 0.15683097687779446, 0.16381472882822354, 0.16545875241717387, 0.03226537476130276, 0.06214902495807466, 0.1377400415128646, 0.05047758732683949, 0.028869691509163912, 0.13477863998277256, 0.04500831430164239, 0.11140481793320503, 0.07982205676203682, 0.031982977224716116, 0.05112668216285523, 0.10995372077926494, 0.06632318462950273, 0.11355733268574125, 0.09002553271006536, 0.055321929272684006, 0.09121148723468561, 0.17096928274047402, 0.1236251118142031]"
AR7EOI1I0D7Q7,"[6.617269039154053, 6.617269039154053, 3.3086345195770264, 0.0, 6.617269039154053, 0.0, 6.617269039154053, 0.0, 3.3086345195770264, 6.617269039154053, 0.0, 6.617269039154053, 3.3086345195770264, 6.617269039154053, 3.3086345195770264, 6.617269039154053, 6.617269039154053, 3.3086345195770264, 6.617269039154053, 0.0, 3.3086345195770264, 3.3086345195770264, 6.617269039154053, 3.3086345195770264, 6.617269039154053, 0.0, 0.0, 6.617269039154053, 0.0, 0.0, 3.3086345195770264, 6.617269039154053, 0.0, 0.0, 3.3086345195770264, 6.617269039154053, 3.3086345195770264, 3.3086345195770264, 6.617269039154053, 6.617269039154053, 0.1699997784158117, 0.08476415945835698, 0.10154831321233265, 0.13401222199278195, 0.06378791360301884, 0.07216558131824818, 0.04821016508921068, 0.07726999039745007, 0.04615261674710247, 0.13930746641769287, 0.13242939867329936, 0.10690991449584553, 0.1617163928102218, 0.03642948174557653, 0.1425096443169582, 0.12459514552877933, 0.11416605267875657, 0.05435699626970037, 0.02725334688170816, 0.04550992850765181, 0.1307135278909085, 0.13347782804807218, 0.11397048413630008, 0.1400982886477351, 0.1248410283996118, 0.10676713203877873, 0.13796080335724634, 0.11197755487684184, 0.03321039822540053, 0.11014586418198692, 0.044094634889246954, 0.13627135590185674, 0.16295680801759166, 0.12867076548076622, 0.06182983854033087, 0.0985423152714371, 0.09486985851214216, 0.1623118790791727, 0.16551708641141075, 0.09858205586048198]"
ARARUVZ8RUF5T,"[5.104663372039795, 4.208654403686523, 4.246739864349365, 4.9825758934021, 4.819004058837891, 1.0878733396530151, 5.069535732269287, 3.65136981010437, 4.599608898162842, 4.599608898162842, 2.2418630123138428, 2.5243380069732666, 4.617934226989746, 5.069535732269287, 4.599608898162842, 4.686568737030029, 4.686568737030029, 2.4923112392425537, 5.365542411804199, 1.739956021308899, 4.599608898162842, 4.138057231903076, 5.104663372039795, 0.0, 4.2812418937683105, 0.6541488170623779, 1.3901751041412354, 4.587728500366211, 4.601298809051514, 4.216642379760742, 4.9825758934021, 4.260582447052002, 0.8080140948295593, 0.0, 4.686568737030029, 4.190385818481445, 1.0040050745010376, 1.0667606592178345, 4.686568737030029, 4.93662691116333, 0.05099826015953695, 0.0694927510180167, 0.10806980965855148, 0.008297063300348554, 0.13316640869511281, 0.11835236921000847, 0.047814966194392815, 0.12818731187131305, 0.1526286355849204, 0.05081598078687687, 0.12394897383827956, 0.043010723438087047, 0.07392603308057544, 0.03779738913734097, 0.059624137234064546, 0.05534542860386255, 0.013754092893985497, 0.054121970962944285, 0.021909023478423873, 0.1329133009459658, 0.034716267483536595, 0.06715957092860042, 0.034097093132530315, 0.05244044518083626, 0.08118661837151296, 0.14351092536560978, 0.04424019008738076, 0.07772721927025578, 0.05211520902929119, 0.03750386569288363, 0.11627062108182504, 0.11642927430156753, 0.0131791176308215, 0.04193810697081496, 0.06839124672640708, 0.1074607921605388, 0.050964419197338906, 0.06727498496980464, 0.06270485064778526, 0.060631428945760645]"
ARFFWJFJWCAGE,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10486154303915579, 0.10955513584468128, 0.08263843136451034, 0.13792343169827262, 0.17976540703968646, 0.1208741601209169, 0.17781683350672653, 0.141955030876088, 0.04859864428411294, 0.1366233324187924, 0.11704095611735882, 0.046877499445458874, 0.14713601981568816, 0.09729865290587124, 0.036392709361254695, 0.049781308118698325, 0.061218981726799494, 0.037510329630714226, 0.05060696093645415, 0.17795532517578408, 0.04777048301853481, 0.0778869866777146, 0.14472858343936845, 0.10817845610739062, 0.11356525583097699, 0.12216279577341689, 0.16677474531337202, 0.06304006871342215, 0.03698599279398962, 0.17411421009946748, 0.04170082759893549, 0.13977537877529064, 0.08084112514263814, 0.1024680469634723, 0.09687669283787338, 0.09507888802841749, 0.12825023193739768, 0.18277071815260382, 0.14997217845736802, 0.13275434505548087]"
ARI1N006KSXX,"[2.7679476737976074, 2.7679476737976074, 5.031933784484863, 0.263470858335495, 2.7679476737976074, 0.022979918867349625, 5.51291561126709, 2.7449679374694824, 0.24049097299575806, 5.272424697875977, 0.24049097299575806, 2.527456760406494, 3.0084385871887207, 5.272424697875977, 5.51291561126709, 5.272424697875977, 2.7679476737976074, 0.263470858335495, 2.7679476737976074, 0.0, 2.7679476737976074, 2.7449679374694824, 2.7679476737976074, 2.504477024078369, 5.272424697875977, 0.0, 0.0, 2.527456760406494, 0.263470858335495, 2.527456760406494, 0.022979918867349625, 5.272424697875977, 0.0, 0.24049097299575806, 2.504477024078369, 2.7449679374694824, 5.249444484710693, 2.527456760406494, 5.51291561126709, 5.272424697875977, 0.14668551961223808, 0.060464100133583984, 0.08715220459614233, 0.11874685385220815, 0.10650654477310835, 0.10989065215256597, 0.1451989400146274, 0.16829848659756394, 0.14428639521174078, 0.14193671189046292, 0.11320577814199516, 0.03859968788937194, 0.1222431440248571, 0.1488116580033361, 0.12863441397327213, 0.042873281076425615, 0.0535055993058743, 0.11428204481354688, 0.033751507530614316, 0.09910401716349675, 0.1693522016808997, 0.07848120806263176, 0.032877447016664854, 0.0402778928962817, 0.04293446172968382, 0.03148212343316743, 0.08006292533419834, 0.025687377563098232, 0.0337837821036462, 0.07450727542146038, 0.14932617360728961, 0.08191766316214252, 0.04736550100899037, 0.12530530442327506, 0.1100356893408552, 0.035701668705943275, 0.16117066440814232, 0.0922429254544313, 0.11468674352249449, 0.06826933000107299]"
AROYPRQ35VSAT,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17447749696927012, 0.09650962666177935, 0.1490296998439983, 0.07701910158540173, 0.091232698496864, 0.03711819315495792, 0.060634858987024885, 0.09467441131609401, 0.148014168203585, 0.0760177297558821, 0.07823209830156934, 0.06707147123240467, 0.08054178478900789, 0.07046970097587424, 0.05551126847336965, 0.04474295323050216, 0.1156760261379195, 0.16054612873202917, 0.14778141033338363, 0.12076363332892387, 0.05326840071654316, 0.11806003604350285, 0.04415001593881921, 0.13960885413132026, 0.11787578558034949, 0.049928416560121515, 0.16003279447682925, 0.13445381787925445, 0.04416840537697457, 0.11851182332002914, 0.09154703901442486, 0.0337633004441379, 0.04419653076182152, 0.17490834391127227, 0.16712793249601474, 0.10284772221154694, 0.12053999171626109, 0.041457637566028396, 0.08947420145995673, 0.14084822999588117]"
ARPSCXPD7FYZ4,"[16.000085830688477, 15.809019088745117, 12.314041137695312, 14.154690742492676, 15.714118957519531, 0.2919696867465973, 16.000085830688477, 10.906659126281738, 9.147953987121582, 13.827467918395996, 1.8196097612380981, 2.767519474029541, 14.347875595092773, 15.809019088745117, 10.262948036193848, 15.809019088745117, 13.690573692321777, 4.029886245727539, 15.809019088745117, 0.3648815155029297, 16.000085830688477, 13.690573692321777, 15.481796264648438, 1.6543291807174683, 16.000085830688477, 0.0, 1.8196097612380981, 14.154690742492676, 8.904921531677246, 13.458253860473633, 13.77947998046875, 16.000085830688477, -0.23232217133045197, 0.0, 14.345754623413086, 13.78980827331543, 3.975712537765503, 2.46354341506958, 15.809019088745117, 15.809019088745117, 0.12927610593663363, 0.154124949080405, 0.02699565253366709, 0.14807720569620794, 0.0547640683860151, 0.03426850934266852, 0.13399921208012353, 0.1551701241379857, 0.17056829563216552, 0.061971632651590225, 0.02115970998979082, 0.069051697003447, 0.02471194764865453, 0.15179948903396762, 0.13385414594242193, 0.05975869896317124, 0.06444681503207278, 0.13494631513765937, 0.14690875672843784, 0.12234218392138806, 0.055394426193198475, 0.17034913895582862, 0.14937202284643955, 0.09087056834731073, 0.045462935230239705, 0.092863313292956, 0.07892901740598714, 0.13682067630138614, 0.1524254477320689, 0.10949778599615037, 0.0589644746083521, 0.060033203494327, 0.05308153409515205, 0.11308591930056465, 0.16336160890646267, 0.08040728412023888, 0.033885240357335485, 0.15344613738565455, 0.03250551300793472, 0.0536037476568715]"
ARZQ7AEFUXNPN,"[1.837289810180664, 2.011869192123413, 2.4175543785095215, 0.7632585167884827, 4.071850299835205, 0.3575732409954071, 3.4915857315063477, 2.011869192123413, 0.0, 1.6542959213256836, 0.3575732409954071, 2.4175543785095215, 2.4175543785095215, 2.4175543785095215, 2.5537478923797607, 2.4175543785095215, 3.6661651134490967, 0.7632585167884827, 2.4175543785095215, 0.3575732409954071, 2.4175543785095215, 1.6542959213256836, 2.4175543785095215, 1.6542959213256836, 3.6661651134490967, 0.3575732409954071, 0.7632585167884827, 2.4175543785095215, 2.4175543785095215, 0.7632585167884827, 0.7632585167884827, 4.071850299835205, 0.7632585167884827, 0.0, 0.7632585167884827, 2.011869192123413, 1.6542959213256836, 1.6542959213256836, 4.071850299835205, 2.4175543785095215, 0.15920528699181358, 0.13071071222798689, 0.02587118517106067, 0.1432155859596913, 0.06627295951123444, 0.03543072916153242, 0.1523090036992149, 0.160933591037393, 0.07057798395628698, 0.017447429524763577, 0.06947638594435512, 0.04532132876359907, 0.13428173791607959, 0.15923232296951437, 0.052629003048208, 0.12901027362695014, 0.07809550060537662, 0.06154546569270692, 0.11035650991763526, 0.08063261140761081, 0.018505191286331782, 0.027729420403855527, 0.08873495028876309, 0.026520515979683103, 0.15244575474290661, 0.09960857507849034, 0.03943391458057691, 0.029727907227192575, 0.08861349007253119, 0.15857393829409341, 0.07263686672959979, 0.07292057146849519, 0.08223739409539477, 0.13834831485731527, 0.1341306702468943, 0.052727966495333164, 0.05651146610599831, 0.10360675687612489, 0.10954366806429444, 0.1510179173701323]"
ASFHTW5SP4QQR,"[9.183838844299316, 16.049768447875977, 4.135818004608154, 5.048020362854004, 9.183838844299316, 0.0, 16.049768447875977, 0.0, 5.048020362854004, 9.183838844299316, 0.0, 16.049768447875977, 9.183838844299316, 9.183838844299316, 9.183838844299316, 9.183838844299316, 10.096040725708008, 5.048020362854004, 9.183838844299316, 5.048020362854004, 9.183838844299316, 9.183838844299316, 9.183838844299316, 4.135818004608154, 16.049768447875977, 0.0, 0.0, 16.049768447875977, 0.0, 5.048020362854004, 6.86592960357666, 9.183838844299316, 0.0, 0.0, 5.048020362854004, 4.135818004608154, 9.183838844299316, 9.183838844299316, 16.049768447875977, 9.183838844299316, 0.08225922782030132, 0.09600920022358535, 0.13282559057844467, 0.05544770619036045, 0.03524334755665374, 0.10043259211608682, 0.10075064260245944, 0.16745335734503378, 0.13587426438746336, 0.041524107075027274, 0.040094954749458955, 0.041006850431577965, 0.15742944329767408, 0.04271085894929303, 0.09491370698396741, 0.09509241538888076, 0.0869566292345565, 0.13919095936966552, 0.1536799772799468, 0.1486300058432396, 0.032194438868655716, 0.12385717960065518, 0.13035227670874172, 0.14392905538418843, 0.08160471145107943, 0.16767968776760706, 0.05236813022155465, 0.0921372653666035, 0.08991159466334175, 0.0984593295801454, 0.12574187350276472, 0.09713041216721355, 0.03383639778397629, 0.14935938870450616, 0.13136261846806924, 0.1501901325985799, 0.17430920755311838, 0.09243878770261728, 0.16787139390267078, 0.1253441635087183]"
ASI6Y3IN52G9P,"[1.01726496219635, 1.01726496219635, 0.8271642923355103, 0.19010065495967865, 1.0249249935150146, 0.0, 4.949893474578857, 0.0, 0.19010065495967865, 4.949893474578857, 0.0, 1.01726496219635, 1.0249249935150146, 1.0249249935150146, 1.01726496219635, 1.01726496219635, 1.0249249935150146, 4.949893474578857, 1.0249249935150146, 0.19010065495967865, 4.949893474578857, 1.01726496219635, 1.0249249935150146, 0.8271642923355103, 1.01726496219635, 0.0, 0.0, 2.0124285221099854, 0.0, 0.19010065495967865, 0.0, 2.0124285221099854, 0.0, 0.0, 1.1852643489837646, 1.822327971458435, 1.01726496219635, 1.01726496219635, 4.949893474578857, 1.01726496219635, 0.07816620500981222, 0.057019380770853646, 0.024768016784014062, 0.04344659424652503, 0.13504999026256964, 0.08944430873038452, 0.1458720676734548, 0.13231166488986912, 0.05466109649932241, 0.10281060974744122, 0.015281422957351283, 0.1062211027269521, 0.03340826308456086, 0.02440127729927972, 0.03584314870017021, 0.05853942880591437, 0.15035544546137905, 0.027993360379486187, 0.07753704325605638, 0.0529081841213303, 0.04358973974217985, 0.030107991343844745, 0.15279073606982438, 0.034863167035717076, 0.05273727907175746, 0.1525308032851645, 0.11899645972743933, 0.050409385097821495, 0.11536760833589439, 0.1307095924671396, 0.15587216049203126, 0.07201514114399182, 0.04735567005606123, 0.01553439879748879, 0.12354644484339103, 0.08202902944356484, 0.07698645266078093, 0.055962189308439034, 0.03127849014940105, 0.08209477867099103]"
ASJX5CT07ZCE3,"[-0.09057995676994324, -0.34049153327941895, 0.4022641181945801, 0.5380597710609436, 0.1357956826686859, 0.0, 0.8786998987197876, 0.2500600814819336, 0.735925018787384, 0.7455027103424072, 0.2500600814819336, 0.0, 0.31168416142463684, 0.7975491285324097, 0.2500600814819336, 0.6523241996765137, 0.3952850103378296, -0.009429224766790867, 0.3952850103378296, 0.0, -0.10000918060541153, 0.2500600814819336, 0.05219484120607376, 0.0, 0.6523241996765137, 0.0, 0.0, -0.5385052561759949, 0.3928348422050476, 0.4022641181945801, -0.6001293659210205, -0.028955888003110886, 0.0, 0.2500600814819336, 0.0, 0.6619018912315369, 0.2500600814819336, 0.0, 0.1357956826686859, 0.9499016404151917, 0.11185313666313704, 0.04898693112001246, 0.13350745328906582, 0.12545008539711922, 0.14496686653179092, 0.1680051579133829, 0.048120261051845886, 0.05467868143749497, 0.11263810161854264, 0.12931679222835202, 0.041540278963554104, 0.0451540493587782, 0.044859723990606774, 0.0816494604693205, 0.07513961751345723, 0.03698650802343302, 0.14526008321066944, 0.15804993427465078, 0.08326151601707549, 0.05998019864247167, 0.13615811654133564, 0.11512132497448556, 0.1438330140722873, 0.15081503111271546, 0.08901599949020714, 0.1364519043570948, 0.16908481306254206, 0.14432017024371535, 0.06388745816528082, 0.14496330458907183, 0.03422213447882781, 0.10465246052264768, 0.11791708527308863, 0.0746208758542247, 0.022645671412417516, 0.12250367523347651, 0.1367042859232672, 0.08593556515514715, 0.062308733068617436, 0.057943710711760334]"
ASL42Q7LYJWFV,"[-0.5773428082466125, -0.5773428082466125, 0.0, 0.0, -0.5773428082466125, -0.5773428082466125, -0.5773428082466125, -0.5773428082466125, 0.0, -0.5773428082466125, 0.0, -0.5773428082466125, 0.0, 0.0, 0.0, -0.5773428082466125, 0.0, 0.0, -0.5773428082466125, 0.0, 0.0, 0.0, -0.5773428082466125, 0.0, -0.5773428082466125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5773428082466125, 0.0, 0.0, 0.0, 0.0, -0.5773428082466125, 0.0, -0.5773428082466125, 0.0, 0.0926366730672733, 0.10244511418271698, 0.10799663264101787, 0.11103782693452242, 0.11029073883996779, 0.05919997811975281, 0.038498803923294495, 0.02882968416601422, 0.07405457230905149, 0.11658328037981697, 0.08989610362811087, 0.1332474427145528, 0.13898771792928247, 0.15978472179803832, 0.07386182107069106, 0.0461411648344213, 0.08491560556520505, 0.03229974835630719, 0.0752258480716173, 0.11916177687109625, 0.055434282239503765, 0.09526049689101862, 0.07699557326873258, 0.14657588938485094, 0.07721866087550859, 0.06027038765366993, 0.06194726223849181, 0.1447034713462337, 0.0902662333336461, 0.15807354269318125, 0.13632232564998406, 0.15879111539568536, 0.0574815152983734, 0.05152458976809911, 0.10071117466114025, 0.048223957473082744, 0.08109464312830698, 0.0829152568894677, 0.0851237514935732, 0.046609862218634765]"
ASLE3QYFD5C70,"[2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 0.0, 2.4814929962158203, 0.0, 2.4814929962158203, 0.0, 0.0, 2.4814929962158203, 0.0, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 0.0, 2.4814929962158203, 0.0, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 0.0, 0.0, 2.4814929962158203, 0.0, 0.0, 0.0, 2.4814929962158203, 0.0, 0.0, 0.0, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 2.4814929962158203, 0.14769505560327864, 0.16744256392695472, 0.03860631943623823, 0.16639024144398756, 0.1294697532133963, 0.04953843112005864, 0.1348044946901588, 0.06465063357249003, 0.12874260101681323, 0.05377636715368832, 0.10489432283420136, 0.10114945631582323, 0.08008045855168312, 0.0548828963071967, 0.0864183968782077, 0.07006459475844731, 0.11033767195705761, 0.13453575787602895, 0.11401575682620346, 0.07218980702115488, 0.1015457775036552, 0.10281863211163814, 0.06620684898105551, 0.02350831716940697, 0.16742901183117037, 0.03771017093534599, 0.05785389223871267, 0.0877336738361099, 0.12263903416354979, 0.1547495238371127, 0.08989237993961084, 0.0630549772168878, 0.07987621880363589, 0.04998912007290934, 0.06872758243523508, 0.11248895862375231, 0.1501831923690312, 0.05112015311432089, 0.10574098523812343, 0.08181595701307658]"
ASPQVBZP025R8,"[0.16032692790031433, 0.16032692790031433, 0.0, 0.16032692790031433, 0.269323468208313, 0.0, 0.269323468208313, 0.16032692790031433, 0.16032692790031433, 0.269323468208313, 0.16032692790031433, 0.0, 0.16032692790031433, 0.16032692790031433, 0.16032692790031433, 0.16032692790031433, 0.269323468208313, 0.16032692790031433, 0.269323468208313, 0.0, 0.269323468208313, 0.269323468208313, 0.16032692790031433, 0.0, 0.16032692790031433, 0.0, 0.0, 0.0, 0.16032692790031433, 0.0, 0.0, 0.16032692790031433, 0.0, 0.16032692790031433, 0.0, 0.16032692790031433, 0.16032692790031433, 0.0, 0.269323468208313, 0.269323468208313, 0.03830608347981691, 0.13556781715768149, 0.1390231398119179, 0.09874525062044574, 0.15753267082253608, 0.11772870406107291, 0.15328481267693125, 0.023695819565263468, 0.16003452363460918, 0.047085557131751485, 0.14587342515530338, 0.053655639172546975, 0.017592656526483105, 0.06433420214513762, 0.06529050870568948, 0.07883193374186526, 0.03160519678381533, 0.1282775486501916, 0.13240320048534165, 0.0950125336664316, 0.1101457381676862, 0.061707960055407, 0.1436220191062534, 0.12038412421159402, 0.034405947207772826, 0.058330423086739004, 0.14422657982795878, 0.1108392218457447, 0.1079268948285242, 0.06723245978538338, 0.0769384797601334, 0.11695829914539578, 0.06749741420224059, 0.02221251391365447, 0.05031951658047082, 0.07072876800711149, 0.140127674854675, 0.0883767729330859, 0.029785731017568477, 0.11662562633776886]"
ASR0RRMK6CCUT,"[2.6264569759368896, 2.7214772701263428, 2.3860111236572266, 0.9459713697433472, 6.080258846282959, -0.047510139644145966, 6.080258846282959, 2.941211462020874, 0.9459713697433472, 3.37949275970459, 0.19293570518493652, 2.433521270751953, 5.154998779296875, 3.37949275970459, 2.673967123031616, 2.673967123031616, 3.37949275970459, 0.24044585227966309, 3.3319826126098633, 0.0, 2.6264569759368896, 2.673967123031616, 2.6264569759368896, 2.4810314178466797, 2.6264569759368896, -0.047510139644145966, 0.0, 4.867042541503906, 0.24044585227966309, 0.0, 2.605745553970337, 5.374732971191406, 0.0, 0.24044585227966309, 0.0, 2.673967123031616, 2.673967123031616, 2.433521270751953, 8.754225730895996, 3.37949275970459, 0.07634334731587494, 0.09703808805641907, 0.15932380866851284, 0.057413257562069255, 0.06133770634249124, 0.022010803919407015, 0.14828145692229633, 0.11763565018405188, 0.10083450014587514, 0.14016078427434497, 0.08733000887497565, 0.029203939043438504, 0.1443827793653126, 0.06779076339147733, 0.09339098971326251, 0.07410747922904033, 0.029797647445820762, 0.16129929173467236, 0.09146743426902475, 0.10489308348295331, 0.03624979832067442, 0.03661734070370062, 0.11598833197128763, 0.06134985741625486, 0.13984175225374035, 0.06491455705679335, 0.15772215555312005, 0.15478292816539654, 0.11936614406554343, 0.16702476880468858, 0.1333180928289526, 0.10579736259557794, 0.08989023100095331, 0.06627771258710306, 0.0870459021851003, 0.08719984486553609, 0.08590091077604835, 0.115143323239894, 0.12394818690684985, 0.09776877927216897]"
ASUIA1YIKZUOO,"[-2.4347503185272217, -1.3919081687927246, -2.3080332279205322, -2.3080332279205322, -2.4347503185272217, -0.12671710550785065, -2.3080332279205322, -2.1813158988952637, 0.0, -2.3080332279205322, -2.1813158988952637, -2.3080332279205322, -2.3080332279205322, -2.4347503185272217, -2.3080332279205322, -2.3080332279205322, -2.3080332279205322, -2.4347503185272217, -2.4347503185272217, 0.0, -2.4347503185272217, -2.1813158988952637, -2.4347503185272217, 0.0, -2.3080332279205322, 0.0, -2.1813158988952637, -2.3080332279205322, -2.4347503185272217, -2.4347503185272217, -2.4347503185272217, -2.4347503185272217, 0.0, 0.0, -2.3080332279205322, -2.3080332279205322, -2.1813158988952637, -2.3080332279205322, -2.4347503185272217, -2.4347503185272217, 0.132242947393226, 0.08193255097181577, 0.07814917024404325, 0.03232945862959527, 0.1350055152694646, 0.13428497739314238, 0.09522276303750889, 0.13775205322298534, 0.12770710760017318, 0.11053593903869807, 0.1093587103867505, 0.15552291715978267, 0.15832409164040495, 0.10890781241413457, 0.17666300110214617, 0.1547958045464063, 0.08351427715248173, 0.15961371784875014, 0.12357551945956376, 0.11121627443383043, 0.08182393474522356, 0.1269881400694922, 0.027141312391388037, 0.1394175656301413, 0.08022765777034428, 0.04660780220373538, 0.07200078202447957, 0.07265378547767253, 0.03585558655362273, 0.11261475358624927, 0.13721474919321275, 0.02619277923468591, 0.1551298476210596, 0.05057768276508567, 0.033126388209381484, 0.09192932210743904, 0.09790285781984569, 0.15147632132910402, 0.11869345037165618, 0.05802141069383841]"
ASWLL1VJA7WOG,"[2.1892800331115723, 2.1892800331115723, 0.7297600507736206, 2.1892800331115723, 2.1892800331115723, 0.0, 2.1892800331115723, 0.7297600507736206, 1.4595201015472412, 2.1892800331115723, 0.7297600507736206, 2.1892800331115723, 2.1892800331115723, 2.1892800331115723, 2.1892800331115723, 2.1892800331115723, 2.1892800331115723, 2.1892800331115723, 2.1892800331115723, 1.4595201015472412, 2.1892800331115723, 2.1892800331115723, 2.1892800331115723, 0.0, 2.1892800331115723, 0.0, 0.7297600507736206, 2.1892800331115723, 0.7297600507736206, 2.1892800331115723, 0.7297600507736206, 2.1892800331115723, 0.0, 0.0, 2.1892800331115723, 0.7297600507736206, 2.1892800331115723, 2.1892800331115723, 2.1892800331115723, 2.1892800331115723, 0.10017497284497358, 0.15482730864582073, 0.13501704033802622, 0.14490819482339945, 0.1255111737344886, 0.0620656200900255, 0.041238911356600516, 0.06806999387118007, 0.17239139978275528, 0.17047209181238807, 0.06787551014963686, 0.08198295285567543, 0.027463742383692338, 0.17730010018961367, 0.05335001117095877, 0.04293034263869329, 0.05438881283296036, 0.1421321549958904, 0.16402773542068977, 0.054321408223960664, 0.1706744609418232, 0.08639927066800206, 0.14283362015700193, 0.13957142929541558, 0.14929248749287796, 0.13693596529731178, 0.09850752155583405, 0.04479132168007307, 0.08016663822033374, 0.14645332838144753, 0.10296642881579987, 0.07287506249488318, 0.05865247708918135, 0.03116175300518817, 0.027036324623144346, 0.15098140926880782, 0.08541488928290755, 0.1022627458966421, 0.03874723236919629, 0.13109689949440978]"
ASZB0F9PAQL5J,"[-0.5953587889671326, -0.15580974519252777, -0.879098117351532, -0.879098117351532, -0.15580974519252777, 0.0, -0.5953587889671326, -0.439549058675766, 0.0, -0.879098117351532, -0.5953587889671326, -0.31161949038505554, -0.879098117351532, -0.879098117351532, -0.439549058675766, -0.15580974519252777, -0.5953587889671326, -0.879098117351532, -0.879098117351532, 0.0, -0.879098117351532, -0.15580974519252777, -0.439549058675766, 0.0, -0.5953587889671326, 0.0, -0.439549058675766, -0.439549058675766, -0.439549058675766, -0.439549058675766, -0.879098117351532, -0.5953587889671326, 0.0, 0.0, -0.439549058675766, -0.439549058675766, -0.439549058675766, -0.439549058675766, -0.5953587889671326, -0.879098117351532, 0.13037013643270332, 0.0695647440762601, 0.12585951264865372, 0.16677484445215907, 0.16754179587930598, 0.05107924732759591, 0.15528696065057132, 0.0505725043344346, 0.13416799569466997, 0.03899371970609978, 0.15021747168528116, 0.15422916800874503, 0.08707481260517387, 0.048266592563699806, 0.09733304005147368, 0.038718364892804405, 0.07639842395415027, 0.15187517387050328, 0.07705868105173339, 0.16189431409426322, 0.06006230188682734, 0.09118527234520801, 0.04496806147266994, 0.11240141993399427, 0.02230864182461858, 0.03631255880287334, 0.10773606211081123, 0.1487834164933349, 0.07939376455988344, 0.15187805838601007, 0.050809472851974964, 0.1091255172834436, 0.1567237811155064, 0.021640741668754546, 0.1527414316608277, 0.09227716171915053, 0.10884299736489866, 0.07361666223881505, 0.1690748944733381, 0.13951505464061684]"
